диоктилфталат_3_мкл_SID0003;-1.0;-1.0;0.0;-1.0;-1.0;0.0;-1.0;0.0;0.0;-1.0;-1.0;0.0;-1.0;0.0;-1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;3.0;3.0;2.0;2.0;3.0;2.0;3.0;3.0;3.0;3.0;3.0;3.0;4.0;3.0;4.0;3.0;3.0;4.0;3.0;4.0;4.0;4.0;4.0;3.0;4.0;4.0;3.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;5.0;5.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;5.0;4.0;4.0;4.0;5.0;4.0;5.0;4.0;4.0;5.0;4.0;5.0;4.0;5.0;4.0;5.0;4.0;5.0;4.0;5.0;4.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0
диоктилфталат_3_мкл_SID0004;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;3.0;3.0;2.0;3.0;3.0;3.0;4.0;3.0;4.0;4.0;4.0;4.0;4.0;4.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;6.0;6.0;5.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;7.0;7.0;6.0;6.0;6.0;7.0;6.0;7.0;7.0;7.0;6.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;8.0;8.0;7.0;7.0;8.0;8.0;7.0;7.0;8.0;7.0;8.0;8.0;7.0;7.0;8.0;7.0;7.0;8.0;8.0;7.0;8.0;8.0;7.0;8.0;8.0;8.0;7.0;8.0;8.0;7.0;7.0;8.0;8.0;7.0;8.0;8.0
диоктилфталат_3_мкл_SID0005;0.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;2.0;2.0;2.0;3.0;3.0;3.0;4.0;4.0;5.0;4.0;6.0;5.0;6.0;6.0;6.0;7.0;7.0;7.0;8.0;7.0;8.0;8.0;8.0;8.0;9.0;8.0;9.0;9.0;10.0;9.0;9.0;10.0;10.0;10.0;10.0;10.0;11.0;10.0;11.0;11.0;11.0;12.0;12.0;12.0;11.0;11.0;12.0;11.0;12.0;11.0;12.0;12.0;12.0;12.0;12.0;12.0;13.0;13.0;12.0;12.0;13.0;12.0;13.0;12.0;13.0;13.0;12.0;13.0;12.0;13.0;12.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;14.0;13.0;14.0;14.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;14.0;14.0;13.0;13.0
диоктилфталат_3_мкл_SID0006;1.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;1.0;1.0;1.0;1.0;2.0;2.0;2.0;3.0;3.0;4.0;4.0;4.0;5.0;5.0;6.0;6.0;6.0;6.0;7.0;7.0;8.0;8.0;8.0;8.0;9.0;9.0;8.0;9.0;9.0;9.0;10.0;9.0;9.0;10.0;9.0;10.0;10.0;10.0;10.0;10.0;11.0;10.0;11.0;10.0;11.0;11.0;11.0;11.0;11.0;11.0;11.0;11.0;12.0;11.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;12.0;13.0;13.0;12.0;12.0;12.0;12.0;12.0;13.0;12.0;12.0;13.0;12.0;13.0;13.0;12.0;13.0;12.0;13.0;13.0;13.0;13.0;12.0;13.0;12.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;12.0;13.0;13.0;13.0
диоктилфталат_3_мкл_SID0007;0.0;0.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;0.0;0.0;0.0;-1.0;-1.0;0.0;0.0;0.0;-1.0;-1.0;0.0;0.0;-1.0;-1.0;0.0;0.0;-1.0;0.0;0.0;-1.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;-1.0;0.0;-1.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
диоктилфталат_3_мкл_SID0008;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;2.0;1.0;2.0;2.0;2.0;3.0;2.0;3.0;3.0;4.0;3.0;4.0;3.0;4.0;4.0;5.0;4.0;5.0;4.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;6.0;6.0;6.0;6.0;6.0;6.0;7.0;6.0;7.0;7.0;6.0;6.0;6.0;7.0;7.0;7.0;8.0;7.0;7.0;8.0;8.0;8.0;8.0;8.0;8.0;8.0;8.0;9.0;8.0;8.0;8.0;9.0;9.0;8.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;10.0;9.0;10.0;9.0;9.0;10.0;9.0;10.0;10.0;10.0;9.0;9.0;9.0;9.0;10.0;10.0;10.0;10.0;10.0;11.0;10.0;10.0;11.0;10.0;11.0;10.0;10.0;11.0;11.0;10.0;11.0;11.0;11.0
диоктилфталат_больше_5_мкл_SID0001;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;2.0;3.0;2.0;3.0;3.0;2.0;3.0;3.0;4.0;4.0;4.0;3.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;6.0;5.0;6.0;6.0;6.0;6.0;6.0;7.0;7.0;6.0;6.0;6.0;7.0;7.0;7.0;7.0;7.0;6.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;8.0;8.0;7.0;8.0;7.0;8.0;7.0;8.0;8.0;8.0;8.0;8.0;8.0;8.0;8.0;8.0;9.0;9.0;9.0;8.0;8.0;8.0;8.0;8.0;8.0;9.0;8.0;8.0;9.0;8.0;9.0;9.0;9.0;9.0;9.0;8.0;9.0;9.0;8.0;9.0;9.0;9.0;8.0;9.0;9.0
диоктилфталат_больше_5_мкл_SID0002;-1.0;0.0;0.0;0.0;-1.0;0.0;-1.0;-1.0;0.0;-1.0;0.0;-1.0;0.0;0.0;-1.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;2.0;1.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;3.0;3.0;2.0;2.0;3.0;3.0;3.0;3.0;3.0;3.0;4.0;3.0;3.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;5.0;4.0;4.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;6.0;5.0;6.0;5.0;5.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;7.0;7.0;7.0;7.0;7.0;6.0;7.0;7.0;6.0;6.0;7.0;6.0;7.0;7.0;7.0;7.0;6.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0
диоктилфталат_больше_5_мкл_SID0003;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;2.0;1.0;2.0;2.0;2.0;2.0;3.0;3.0;3.0;4.0;4.0;4.0;4.0;4.0;4.0;5.0;5.0;5.0;6.0;5.0;6.0;5.0;6.0;7.0;7.0;6.0;7.0;7.0;7.0;7.0;8.0;8.0;8.0;8.0;9.0;9.0;8.0;9.0;8.0;9.0;9.0;10.0;10.0;9.0;10.0;10.0;10.0;10.0;11.0;11.0;11.0;10.0;10.0;11.0;11.0;11.0;11.0;10.0;11.0;11.0;11.0;11.0;11.0;11.0;12.0;12.0;11.0;12.0;11.0;12.0;12.0;12.0;12.0;12.0;13.0;12.0;13.0;12.0;12.0;13.0;12.0;12.0;12.0;13.0;13.0;13.0;13.0;12.0;13.0;13.0;13.0;12.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;14.0;13.0;13.0
диоктилфталат_больше_5_мкл_SID0004;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;0.0;-1.0;-1.0;1.0;2.0;3.0;4.0;4.0;5.0;5.0;5.0;5.0;5.0;6.0;7.0;7.0;7.0;8.0;8.0;8.0;9.0;9.0;10.0;10.0;11.0;11.0;11.0;12.0;11.0;12.0;12.0;13.0;13.0;13.0;13.0;13.0;14.0;14.0;15.0;14.0;15.0;15.0;15.0;16.0;16.0;16.0;16.0;16.0;16.0;17.0;17.0;17.0;17.0;18.0;18.0;18.0;18.0;18.0;18.0;18.0;19.0;19.0;19.0;19.0;19.0;19.0;19.0;19.0;19.0;19.0;19.0;19.0;19.0;19.0;19.0;19.0;19.0;19.0;19.0;19.0;19.0;19.0;19.0;20.0;19.0;19.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0
диоктилфталат_больше_5_мкл_SID0005;-1.0;-1.0;-1.0;-1.0;-1.0;-2.0;-2.0;-2.0;-2.0;-1.0;0.0;2.0;2.0;2.0;3.0;4.0;4.0;5.0;6.0;7.0;8.0;9.0;9.0;10.0;11.0;12.0;12.0;13.0;14.0;14.0;15.0;15.0;16.0;16.0;17.0;18.0;19.0;19.0;19.0;20.0;20.0;21.0;22.0;22.0;22.0;23.0;23.0;24.0;24.0;25.0;26.0;26.0;26.0;26.0;27.0;27.0;27.0;28.0;29.0;29.0;29.0;29.0;30.0;30.0;30.0;30.0;31.0;31.0;31.0;31.0;31.0;32.0;32.0;32.0;33.0;33.0;33.0;33.0;33.0;34.0;34.0;34.0;34.0;33.0;34.0;34.0;34.0;34.0;34.0;34.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;36.0;36.0;36.0;36.0;36.0;36.0;37.0;37.0;36.0;36.0;36.0;37.0;37.0;36.0;37.0;37.0;36.0;36.0;37.0;37.0;36.0;36.0
диоктилфталат_больше_5_мкл_SID0006;0.0;-1.0;0.0;0.0;-1.0;-1.0;-1.0;0.0;-1.0;-1.0;0.0;1.0;1.0;2.0;3.0;4.0;5.0;6.0;7.0;8.0;9.0;9.0;10.0;11.0;12.0;12.0;13.0;14.0;15.0;15.0;15.0;15.0;17.0;17.0;17.0;18.0;18.0;19.0;19.0;20.0;21.0;20.0;21.0;22.0;22.0;22.0;23.0;23.0;24.0;25.0;25.0;25.0;26.0;26.0;26.0;26.0;26.0;27.0;27.0;27.0;28.0;28.0;29.0;29.0;28.0;29.0;29.0;29.0;29.0;30.0;30.0;30.0;30.0;31.0;31.0;30.0;31.0;31.0;31.0;31.0;31.0;32.0;32.0;31.0;32.0;32.0;32.0;32.0;32.0;32.0;32.0;32.0;33.0;33.0;32.0;33.0;33.0;33.0;33.0;33.0;34.0;34.0;34.0;34.0;34.0;34.0;33.0;33.0;34.0;34.0;34.0;34.0;33.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0
диоктилфталат_больше_5_мкл_SID0007;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0
диоктилфталат_больше_5_мкл_SID0008;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-2.0;-2.0;-1.0;-1.0;0.0;0.0;1.0;3.0;3.0;4.0;4.0;5.0;5.0;6.0;6.0;6.0;7.0;7.0;8.0;8.0;9.0;10.0;10.0;10.0;10.0;11.0;12.0;12.0;13.0;13.0;13.0;14.0;15.0;15.0;15.0;16.0;16.0;16.0;17.0;17.0;17.0;18.0;19.0;18.0;19.0;19.0;20.0;20.0;20.0;21.0;21.0;21.0;21.0;22.0;22.0;23.0;22.0;23.0;23.0;23.0;23.0;23.0;23.0;24.0;23.0;23.0;24.0;24.0;25.0;24.0;24.0;24.0;25.0;25.0;26.0;25.0;25.0;25.0;26.0;26.0;26.0;26.0;26.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;29.0;28.0;29.0;28.0;28.0;29.0;29.0;28.0;28.0;29.0;29.0;29.0;29.0;29.0
диоктилфталат_на_бумаге_1_мкл_SID0001;1.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;2.0;1.0;2.0;1.0;2.0;2.0;2.0;1.0;2.0;2.0;1.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;3.0;2.0;2.0;2.0;2.0;3.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;3.0;2.0;2.0;3.0;2.0;2.0;2.0;2.0;2.0;3.0;2.0;2.0;2.0;2.0;2.0;3.0;2.0;2.0;2.0;2.0;3.0;2.0;2.0;2.0;3.0;2.0;2.0;2.0;2.0;3.0;2.0;2.0;2.0;3.0;2.0;2.0;2.0;3.0;2.0
диоктилфталат_на_бумаге_1_мкл_SID0002;1.0;1.0;0.0;1.0;1.0;2.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;2.0;2.0;2.0;2.0;1.0;1.0;2.0;2.0;2.0;3.0;2.0;2.0;2.0;2.0;3.0;3.0;3.0;2.0;2.0;2.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;4.0;3.0;3.0;2.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;4.0;4.0;3.0;3.0;4.0;4.0;3.0;4.0;4.0;4.0;4.0;4.0;4.0;3.0;3.0;4.0;4.0;4.0;4.0;4.0;3.0;3.0;3.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;3.0;4.0;4.0;4.0;4.0;4.0;4.0;5.0;5.0;4.0;4.0;5.0;4.0;5.0;5.0;5.0;5.0;5.0;5.0;4.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0
диоктилфталат_на_бумаге_1_мкл_SID0003;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;3.0;2.0;3.0;3.0;2.0;2.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;3.0;4.0;4.0;4.0;4.0;4.0;4.0;3.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;5.0;4.0;4.0;4.0;5.0;5.0;4.0;4.0;5.0;4.0;4.0;5.0;5.0;4.0;4.0;4.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;4.0;5.0;5.0;5.0;5.0;5.0;5.0;4.0;4.0;4.0;5.0;5.0
диоктилфталат_на_бумаге_1_мкл_SID0004;-1.0;-1.0;0.0;0.0;-1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;2.0;2.0;3.0;2.0;2.0;2.0;3.0;3.0;2.0;2.0;3.0;3.0;3.0;3.0;3.0;4.0;3.0;3.0;3.0;3.0;3.0;4.0;4.0;4.0;3.0;4.0;4.0;4.0;4.0;4.0;4.0;5.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;4.0;5.0;5.0;5.0;5.0;4.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;6.0;5.0;5.0;6.0;5.0;5.0;6.0;5.0;5.0;5.0;6.0;6.0;6.0;5.0;5.0;5.0;5.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;5.0;6.0;6.0
диоктилфталат_на_бумаге_1_мкл_SID0005;0.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;2.0;2.0;2.0;2.0;3.0;3.0;3.0;3.0;4.0;3.0;4.0;4.0;5.0;4.0;5.0;5.0;5.0;5.0;5.0;6.0;6.0;6.0;6.0;6.0;6.0;7.0;6.0;6.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;8.0;8.0;7.0;8.0;8.0;9.0;8.0;9.0;8.0;8.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;10.0;9.0;10.0;9.0;9.0;10.0;10.0;9.0;10.0;10.0;10.0;10.0;10.0;10.0;10.0;9.0;10.0;10.0;10.0;10.0;10.0;10.0;10.0;10.0;11.0;10.0;11.0;10.0;11.0;11.0;10.0;11.0;11.0;11.0;11.0;10.0;10.0;10.0;11.0;11.0;11.0;11.0;11.0;11.0;11.0;11.0;11.0;11.0;11.0;11.0;12.0;11.0;11.0
диоктилфталат_на_бумаге_1_мкл_SID0006;-1.0;0.0;-1.0;0.0;0.0;1.0;1.0;0.0;1.0;2.0;1.0;2.0;2.0;2.0;3.0;3.0;4.0;3.0;4.0;4.0;4.0;5.0;4.0;5.0;5.0;5.0;5.0;6.0;5.0;6.0;6.0;7.0;6.0;6.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;8.0;7.0;8.0;8.0;8.0;8.0;8.0;8.0;8.0;9.0;8.0;9.0;8.0;9.0;8.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;10.0;9.0;10.0;9.0;10.0;10.0;9.0;10.0;10.0;10.0;10.0;10.0;10.0;10.0;10.0;10.0;10.0;11.0;10.0;10.0;10.0;10.0;10.0;11.0;10.0;11.0;10.0;11.0;11.0;10.0;11.0;11.0;11.0;11.0;10.0;10.0;11.0;11.0;11.0;11.0;10.0;10.0;11.0;11.0;11.0;11.0;11.0;11.0;11.0;11.0;12.0;11.0;11.0;11.0;11.0;12.0;12.0
диоктилфталат_на_бумаге_1_мкл_SID0007;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0
диоктилфталат_на_бумаге_1_мкл_SID0008;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;3.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;3.0;3.0;2.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;4.0;4.0;4.0;4.0;4.0;3.0;3.0;4.0;4.0;4.0;4.0;3.0;3.0;3.0;3.0;4.0;4.0;3.0;3.0;4.0;4.0;3.0;4.0;4.0;3.0;4.0;4.0;3.0;4.0;3.0;4.0;4.0;3.0;4.0;3.0;4.0;3.0;4.0;3.0;4.0;4.0;4.0;4.0;4.0;4.0;3.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0
диоктилфталат_на_бумаге_3_мкл_SID0001;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;2.0;1.0;2.0;2.0;2.0;2.0;3.0;2.0;2.0;2.0;3.0;3.0;3.0;4.0;4.0;5.0;4.0;6.0;5.0;6.0;6.0;6.0;6.0;6.0;7.0;6.0;7.0;7.0;7.0;6.0;6.0;7.0;7.0;7.0;7.0;6.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;8.0;7.0;7.0;6.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;8.0;7.0;7.0;8.0;8.0;8.0;8.0;7.0;8.0;7.0;8.0;7.0
диоктилфталат_на_бумаге_3_мкл_SID0002;0.0;0.0;-1.0;-1.0;-1.0;0.0;0.0;0.0;0.0;-1.0;0.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;3.0;2.0;2.0;3.0;2.0;2.0;2.0;2.0;3.0;2.0;3.0;3.0;2.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;2.0;3.0;3.0;3.0;3.0;3.0;4.0;2.0;3.0;3.0;3.0;3.0;3.0;3.0;4.0;3.0;3.0;3.0;3.0;4.0;3.0;4.0;3.0;3.0;4.0;3.0;4.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;4.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0
диоктилфталат_на_бумаге_3_мкл_SID0003;0.0;1.0;1.0;2.0;1.0;2.0;2.0;1.0;1.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;3.0;2.0;3.0;3.0;2.0;2.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;4.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;4.0;4.0;4.0;4.0;4.0;5.0;4.0;4.0;4.0;5.0;5.0;5.0;5.0;5.0;4.0;4.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;7.0;7.0;7.0;7.0;7.0;7.0;6.0;7.0;7.0;6.0;7.0;7.0;7.0;7.0;6.0;7.0;7.0;7.0;7.0;7.0;6.0;7.0;6.0;6.0;6.0;6.0
диоктилфталат_на_бумаге_3_мкл_SID0004;0.0;0.0;0.0;1.0;1.0;2.0;1.0;2.0;3.0;3.0;2.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;6.0;6.0;5.0;5.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;7.0;6.0;6.0;7.0;7.0;7.0;8.0;8.0;7.0;7.0;7.0;7.0;7.0;7.0;8.0;8.0;8.0;8.0;9.0;9.0;9.0;9.0;9.0;8.0;8.0;8.0;9.0;9.0;8.0;9.0;9.0;8.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;8.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;10.0;10.0;10.0;10.0;10.0;10.0;9.0;10.0;9.0;10.0;10.0;9.0;9.0;9.0;9.0
диоктилфталат_на_бумаге_3_мкл_SID0005;0.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;3.0;3.0;3.0;4.0;3.0;3.0;3.0;4.0;4.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;6.0;6.0;5.0;6.0;6.0;6.0;6.0;7.0;6.0;6.0;7.0;8.0;7.0;8.0;8.0;7.0;8.0;8.0;8.0;8.0;9.0;9.0;9.0;9.0;9.0;9.0;10.0;10.0;10.0;10.0;11.0;10.0;10.0;10.0;11.0;11.0;11.0;11.0;11.0;11.0;12.0;12.0;12.0;13.0;13.0;13.0;13.0;14.0;14.0;14.0;14.0;15.0;15.0;15.0;15.0;14.0;15.0;15.0;15.0;15.0;15.0;15.0;16.0;16.0;16.0;15.0;15.0;15.0;16.0;16.0;16.0;16.0;16.0;17.0;16.0;16.0;15.0;16.0;16.0;17.0;16.0;16.0;17.0;17.0;17.0;16.0;17.0;17.0;16.0;17.0;17.0;16.0;16.0;16.0;16.0;16.0
